"0","iris = st_read(""./data/iris75.geojson"")"
"1","Reading layer `"
"1","iris75"
"1","' from data source `"
"1","/data/Projets/dsp5/data/iris75.geojson"
"1","' using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 992 features and 6 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: 2.224217 ymin: 48.81556 xmax: 2.469851 ymax: 48.90215"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"0","new_iris = st_transform(iris, 2154)"
