"0",""
"0","st.sf = st_as_sf(stations %>% filter(longitude!=0,latitude!=0),coords = c(""longitude"",""latitude""),crs=4326) "
"0",""
"0",""
"0","d = st_union(st.sf)"
"0","v = st_voronoi(d)"
"2","st_voronoi does not correctly triangulate longitude/latitude data"
"0","v = st_intersection(st_cast(v), d)"
"2","although coordinates are longitude/latitude, st_intersection assumes that they are planar
"
"0","v = st_join(st_sf(v), st.sf, join = st_intersects)"
"2","although coordinates are longitude/latitude, st_intersects assumes that they are planar
"
"0","v = st_cast(v, ""POLYGON"")"
"2","Error in st_cast.sfc(st_geometry(x), to, group_or_split = do_split) : 
  use smaller steps for st_cast; first cast to MULTILINESTRING or POLYGON?
"
